HomeTeam,AwayTeam,HomeScore,AwayScore,Week,HomeResult,AwayResult,AwayAverage,HomeAverage,AwayFirstDowns,HomeFirstDowns,AwayTime,HomeTime,AwayThirdDowns,HomeThirdDowns,PredictHomeTeamWin
PHI,ATL,18,12,1,1,0,22.0625,28.5625,20.625,21.125,30.5,33.41,44.7,41.7,1.0
BAL,BUF,47,3,1,1,0,18.875,24.6875,17.375,19.4375,28.2,31.53,41.9,34.1,1.0
CLE,PIT,21,21,1,0,0,25.375,14.625,21.75,18.125,32.59,28.12,44.0,33.8,0.0
IND,CIN,23,34,1,0,1,18.125,16.4375,16.6875,16.6875,27.18,30.41,33.7,38.2,1.0
MIA,TEN,27,20,1,1,0,20.875,17.5625,18.125,17.75,30.06,29.25,35.1,31.7,1.0
MIN,SF,24,16,1,1,0,20.6875,23.875,20.0625,20.875,29.16,32.26,38.9,43.5,1.0
NE,HOU,27,20,1,1,0,21.125,28.625,19.5625,24.3125,30.06,31.37,36.4,40.6,1.0
NO,TB,40,48,1,0,1,20.9375,28.0,22.0,20.75,30.43,31.09,43.4,37.6,0.0
NYG,JAX,15,20,1,0,1,26.0625,15.375,20.75,16.9375,32.19,29.42,37.4,32.6,0.0
LAC,KC,28,38,1,0,1,25.9375,22.1875,20.125,21.0625,31.55,30.21,39.2,40.2,0.0
ARI,WAS,6,24,1,0,1,21.375,18.4375,17.375,19.375,30.45,31.1,32.4,35.2,0.0
CAR,DAL,16,8,1,1,0,22.125,22.6875,19.625,20.0,30.12,32.17,42.9,41.9,1.0
DEN,SEA,27,24,1,1,0,22.875,18.0625,18.6875,18.5625,29.19,31.28,37.3,39.0,1.0
GB,CHI,24,23,1,1,0,16.5,20.0,16.6875,19.1875,29.58,29.09,34.6,39.3,1.0
DET,NYJ,17,48,1,0,1,18.625,25.625,16.8125,18.5,30.13,30.48,35.5,38.8,0.0
LV,LAR,13,33,1,0,1,29.875,18.8125,19.4375,17.9375,30.06,29.53,41.1,40.2,0.0
CIN,BAL,34,23,2,1,0,47.0,34.0,26.0,19.0,35.14,27.12,42.9,50.0,1.0
ATL,CAR,31,24,2,1,0,16.0,12.0,20.0,16.0,30.36,27.5,33.3,26.7,1.0
BUF,LAC,20,31,2,0,1,28.0,3.0,33.0,10.0,34.26,24.46,27.3,13.3,0.0
GB,MIN,29,29,2,0,0,24.0,24.0,19.0,16.0,31.9,26.38,41.2,38.5,1.0
NO,CLE,21,18,2,1,0,21.0,40.0,22.0,26.0,34.48,27.51,27.8,44.4,1.0
NYJ,MIA,12,20,2,0,1,27.0,48.0,18.0,18.0,30.25,33.7,20.0,42.9,0.0
PIT,KC,37,42,2,0,1,38.0,21.0,19.0,25.0,25.34,35.12,40.0,46.7,0.0
TB,PHI,27,21,2,1,0,18.0,48.0,18.0,26.0,32.1,32.9,50.0,61.5,1.0
TEN,HOU,20,17,2,1,0,20.0,20.0,21.0,19.0,28.5,29.35,18.2,42.9,1.0
WAS,IND,9,21,2,0,1,23.0,24.0,24.0,30.0,32.48,38.8,64.7,46.2,1.0
LAR,ARI,34,0,2,1,0,6.0,33.0,14.0,23.0,21.52,28.29,12.5,36.4,1.0
SF,DET,30,27,2,1,0,17.0,16.0,20.0,20.0,26.53,28.51,23.1,38.5,1.0
DEN,LV,20,19,2,1,0,13.0,27.0,20.0,25.0,31.31,35.8,45.5,33.3,1.0
JAX,NE,31,20,2,1,0,27.0,20.0,23.0,17.0,31.1,29.31,28.6,30.8,1.0
DAL,NYG,20,13,2,1,0,15.0,8.0,15.0,17.0,30.29,29.24,30.8,18.2,1.0
CHI,SEA,24,17,2,1,0,24.0,23.0,13.0,18.0,24.52,33.22,16.7,41.2,1.0
CLE,NYJ,21,17,3,1,0,30.0,19.5,19.5,19.0,32.52500000000001,30.835,36.45,30.55,1.0
ATL,NO,37,43,3,0,1,30.5,21.5,22.0,19.5,29.96,28.46,34.7,40.6,0.0
BAL,DEN,27,14,3,1,0,23.5,35.0,22.5,27.0,31.6,31.62,41.65,43.35,1.0
CAR,CIN,31,21,3,1,0,34.0,20.0,21.5,23.5,29.31,30.27,44.25,39.4,1.0
HOU,NYG,22,27,3,0,1,14.0,18.5,16.0,21.0,31.205,28.94,38.95,31.85,0.0
JAX,TEN,6,9,3,0,1,20.0,25.5,17.0,22.0,29.785,29.885,38.1,51.1,0.0
KC,SF,38,27,3,1,0,23.0,40.0,21.5,21.5,28.925,26.415,32.9,40.0,1.0
MIA,LV,28,20,3,1,0,16.0,23.5,20.5,18.0,31.935,29.25,37.75,33.1,1.0
MIN,BUF,6,27,3,0,1,11.5,26.5,13.5,21.5,25.52,31.71,24.5,45.6,1.0
PHI,IND,20,16,3,1,0,22.0,19.5,20.5,21.0,29.44,33.745000000000005,60.45,41.65,1.0
WAS,GB,31,17,3,1,0,26.5,16.5,20.0,25.0,32.59,36.0,34.65,39.75,1.0
LAR,LAC,35,23,3,1,0,29.5,33.5,27.0,23.5,33.730000000000004,31.545,30.3,44.85,1.0
ARI,CHI,14,16,3,0,1,23.5,3.0,19.0,9.5,33.730000000000004,23.52,41.45,18.75,0.0
SEA,DAL,24,13,3,1,0,14.0,20.5,16.5,15.0,28.36,24.94,24.1,27.6,1.0
DET,NE,26,10,3,1,0,23.5,22.0,20.5,22.5,30.12,28.395000000000003,30.95,33.45,1.0
TB,PIT,27,30,3,0,1,29.0,37.5,29.0,22.0,33.614999999999995,28.555,37.0,50.75,0.0
LAR,MIN,38,31,4,1,0,19.666666666666668,34.0,21.33333333333333,26.66666666666667,29.19,32.416666666666664,42.3,54.13333333333333,1.0
ATL,CIN,36,37,4,0,1,29.66666666666667,26.66666666666667,22.66666666666667,21.0,28.37333333333333,28.70666666666667,42.833333333333336,39.2,0.0
CHI,TB,48,10,4,1,0,34.0,21.0,24.0,19.666666666666668,28.83333333333333,34.55666666666667,44.93333333333334,39.53333333333335,1.0
DAL,DET,26,24,4,1,0,23.33333333333333,13.666666666666664,23.33333333333333,16.666666666666668,31.98,27.96,38.96666666666667,23.76666666666667,1.0
GB,BUF,22,0,4,1,0,16.666666666666668,23.33333333333333,14.333333333333336,19.666666666666668,28.83,31.91,26.6,37.4,1.0
IND,HOU,34,37,4,0,1,19.666666666666668,20.0,21.0,18.33333333333333,27.39333333333333,26.12,35.13333333333333,45.86666666666667,0.0
JAX,NYJ,31,12,4,1,0,25.66666666666667,19.0,17.666666666666668,18.666666666666668,31.61666666666667,28.966666666666665,37.63333333333333,45.96666666666667,1.0
NE,MIA,38,7,4,1,0,25.0,19.0,16.333333333333332,17.666666666666668,26.596666666666664,26.896666666666665,30.4,28.03333333333333,1.0
TEN,PHI,26,23,4,1,0,19.666666666666668,16.333333333333332,22.66666666666667,16.333333333333332,35.87000000000001,30.68,42.066666666666656,36.49999999999999,1.0
ARI,SEA,17,20,4,0,1,21.66666666666667,6.666666666666668,16.0,10.666666666666666,27.44,23.47666666666667,33.0,22.5,0.0
